id,region,party,chamber,spent,raised,reelected
1,East,Centre,H,285937,411847,0
2,East,Centre,H,308530,1301546,1
3,East,Centre,H,435962,629768,4
4,East,Centre,H,685526,737446,3
5,East,Centre,H,242312,370557,1
6,East,Centre,H,149546,432485,3
7,East,Centre,H,618818,850163,2
8,East,Centre,H,354655,364555,2
9,East,Centre,H,147248,165364,0
10,East,Centre,H,306052,360675,3
11,East,Centre,H,746673,1025318,0
12,East,Centre,H,1265171,4205366,5
13,East,Centre,H,54084,100084,0
14,East,Centre,H,260806,457341,1
15,East,Centre,H,71157,237351,4
16,East,Centre,H,261123,373064,3
17,East,Centre,H,136185,571276,1
18,East,Centre,H,218830,320998,2
19,East,Centre,H,251084,700724,2
20,East,Centre,H,200186,588016,2
21,East,Centre,H,455185,557252,0
22,East,Centre,H,322763,712911,3
23,East,Centre,H,360835,539662,missing
24,East,Centre,H,245872,280121,5
25,East,Centre,H,316460,370905,0
26,East,Centre,H,253641,937422,1
27,East,Centre,H,286431,834714,4
28,East,Centre,H,237073,296125,3
29,East,Centre,H,210111,1159071,1
30,East,Centre,S,66606,48704,3
31,East,Centre,S,120037,28356,2
32,East,Centre,S,247286,345944,2
33,East,Centre,S,1528334,3686180,0
34,East,Centre,S,450309,400544,3
35,East,Centre,S,165150,492295,0
36,East,Centre,S,396411,465604,5
37,East,Left,H,434937,1610788,missing
38,East,Left,H,289464,579740,1
39,East,Left,H,813211,1271476,4
40,East,Left,H,488663,675075,3
41,East,Left,H,156776,216035,1
42,East,Left,H,216258,456366,3
43,East,Left,H,244120,564733,2
44,East,Left,H,267505,1499652,2
45,East,Left,H,204804,354463,0
46,East,Left,H,940790,1154199,3
47,East,Left,H,192975,232227,0
48,East,Left,H,213882,602917,5
49,East,Left,H,282829,436053,0
50,East,Left,H,170822,550489,1
51,East,Left,H,205499,403521,4
52,East,Left,H,219855,624295,3
53,East,Left,H,234135,701087,1
54,East,Left,H,146727,298527,3
55,East,Left,H,404107,549170,2
56,East,Left,H,92876,344672,2
57,East,Left,H,182525,254353,0
58,East,Left,H,159171,289437,3
59,East,Left,H,393853,1048765,0
60,East,Left,H,489644,476999,5
61,East,Left,H,268097,473504,0
62,East,Left,H,1526760,1389102,1
63,East,Left,H,259092,1096789,4
64,East,Left,H,583314,1060043,3
65,East,Left,H,188180,184826,1
66,East,Left,H,926814,1224916,3
67,East,Left,S,315919,1408713,2
68,East,Left,S,494267,339157,2
69,East,Left,S,2325229,3959212,0
70,East,Left,S,143016,332012,3
71,East,Left,S,223315,201826,0
72,East,Left,S,323782,392885,5
73,East,Right,H,0,0,0
74,East,Right,H,179530,113001,1
75,East,Right,H,347151,539411,4
76,East,Right,H,815805,1179905,3
77,East,Right,H,352977,614587,1
78,East,Right,H,155605,662147,3
79,East,Right,H,159912,359621,2
80,East,Right,H,373851,845197,2
81,East,Right,H,207989,101410,0
82,East,Right,H,316052,361820,3
83,East,Right,H,236919,1022053,0
84,East,Right,H,457297,479619,5
85,East,Right,H,269131,399788,0
86,East,Right,H,421214,509268,1
87,East,Right,H,167778,277384,4
88,East,Right,H,170235,288937,3
89,East,Right,H,140266,181536,1
90,East,Right,H,109213,114505,3
91,East,Right,H,159658,192254,2
92,East,Right,H,200818,572601,2
93,East,Right,H,394928,790707,0
94,East,Right,H,197468,306652,3
95,East,Right,H,132967,381003,0
96,East,Right,H,212680,356183,5
97,East,Right,H,320781,328989,0
98,East,Right,H,414041,773778,1
99,East,Right,H,160909,542003,4
100,East,Right,H,301825,471353,3
101,East,Right,H,226666,186868,1
102,East,Right,H,350752,973147,3
103,East,Right,H,228362,431736,2
104,East,Right,H,146102,222682,2
105,East,Right,H,231885,385262,0
106,East,Right,S,0,0,3
107,East,Right,S,147228,209356,0
108,East,Right,S,312543,102823,5
109,North,Centre,H,0,0,2
110,North,Centre,H,221332,318019,1
111,North,Centre,H,173703,731191,4
112,North,Centre,H,314551,1229816,3
113,North,Centre,H,255479,1593590,1
114,North,Centre,H,387559,726970,3
115,North,Centre,H,636456,801560,2
116,North,Centre,H,116479,194887,2
117,North,Centre,H,363439,500293,0
118,North,Centre,H,549578,1113571,3
119,North,Centre,H,152937,151615,0
120,North,Centre,H,96354,123685,5
121,North,Centre,H,131078,210608,0
122,North,Centre,H,214763,364535,1
123,North,Centre,H,460966,1326786,4
124,North,Centre,H,43977,103307,3
125,North,Centre,H,138279,160601,1
126,North,Centre,H,385788,754215,3
127,North,Centre,H,456956,524336,2
128,North,Centre,H,70240,132573,2
129,North,Centre,H,239673,502803,0
130,North,Centre,H,336347,745903,3
131,North,Centre,H,473048,603048,0
132,North,Centre,H,164587,189223,5
133,North,Centre,H,131465,241346,0
134,North,Centre,H,304342,703164,1
135,North,Centre,H,274618,228754,4
136,North,Centre,H,540522,801912,3
137,North,Centre,H,615248,925824,1
138,North,Centre,S,0,0,3
139,North,Centre,S,366610,1217198,2
140,North,Centre,S,317029,805375,2
141,North,Centre,S,590051,1971480,0
142,North,Centre,S,1546322,5699474,3
143,North,Centre,S,971119,4294474,0
144,North,Centre,S,214196,175886,5
145,North,Left,H,709800,1773323,0
146,North,Left,H,296463,334071,1
147,North,Left,H,100000,315802,4
148,North,Left,H,234905,793454,3
149,North,Left,H,81857,160022,1
150,North,Left,H,359422,338775,3
151,North,Left,H,161224,203058,2
152,North,Left,H,149656,144346,2
153,North,Left,H,107821,154240,0
154,North,Left,H,153133,432702,3
155,North,Left,H,210384,417371,0
156,North,Left,H,219281,263809,5
157,North,Left,H,501961,494191,0
158,North,Left,H,81119,145240,1
159,North,Left,H,193377,511246,4
160,North,Left,H,453855,989507,3
161,North,Left,H,54132,47566,1
162,North,Left,H,240790,751299,3
163,North,Left,H,45576,279282,2
164,North,Left,H,243529,549227,2
165,North,Left,H,298451,505094,0
166,North,Left,H,166908,414986,3
167,North,Left,H,416709,422161,0
168,North,Left,H,317707,491379,5
169,North,Left,H,35193,197475,0
170,North,Left,H,219390,310312,1
171,North,Left,S,430846,158187,4
172,North,Left,S,465543,627053,3
173,North,Left,S,370191,641023,1
174,North,Left,S,542261,462089,3
175,North,Left,S,697596,2705144,2
176,North,Left,S,224157,126176,2
177,North,Left,S,676226,573446,0
178,North,Left,S,156890,539274,3
179,North,Left,S,180331,28009,0
180,North,Left,S,326722,368800,5
181,North,Right,H,360964,566277,0
182,North,Right,H,340164,1346437,1
183,North,Right,H,185666,416783,4
184,North,Right,H,279955,696763,3
185,North,Right,H,303897,292333,1
186,North,Right,H,387533,969985,3
187,North,Right,H,272978,264908,2
188,North,Right,H,228805,407949,2
189,North,Right,H,678922,720803,0
190,North,Right,H,92059,275307,3
191,North,Right,H,316805,479683,0
192,North,Right,H,230477,423000,5
193,North,Right,H,222199,160245,0
194,North,Right,H,211229,382240,1
195,North,Right,H,259768,311219,4
196,North,Right,H,177440,386400,3
197,North,Right,H,188084,210824,1
198,North,Right,H,168307,494944,3
199,North,Right,H,261040,340628,2
200,North,Right,H,305367,341968,2
201,North,Right,H,317588,437335,0
202,North,Right,H,172177,312015,3
203,North,Right,H,255478,338724,0
204,North,Right,H,148735,124458,5
205,North,Right,H,162833,392940,0
206,North,Right,H,172214,336176,1
207,North,Right,H,319251,610814,4
208,North,Right,H,173415,107014,3
209,North,Right,H,282578,298155,1
210,North,Right,S,0,0,3
211,North,Right,S,0,0,2
212,North,Right,S,297792,229311,2
213,North,Right,S,147802,212465,0
214,North,Right,S,306331,113488,3
215,North,Right,S,165191,335813,0
216,North,Right,S,3489592,6263060,5
217,North-East,Centre,H,0,0,0
218,North-East,Centre,H,426537,409435,1
219,North-East,Centre,H,202514,661138,4
220,North-East,Centre,H,115706,97615,3
221,North-East,Centre,H,200064,275672,1
222,North-East,Centre,H,408483,648180,3
223,North-East,Centre,H,80692,210130,2
224,North-East,Centre,H,382905,435071,2
225,North-East,Centre,H,406667,458088,0
226,North-East,Centre,H,1696049,3855577,3
227,North-East,Centre,H,294583,438597,0
228,North-East,Centre,H,230045,323686,5
229,North-East,Centre,H,199860,386243,0
230,North-East,Centre,H,192023,639339,1
231,North-East,Centre,H,342077,743613,4
232,North-East,Centre,H,199803,870327,3
233,North-East,Centre,H,191178,290229,1
234,North-East,Centre,H,381917,287137,3
235,North-East,Centre,H,215667,686430,2
236,North-East,Centre,H,275336,892419,2
237,North-East,Centre,H,314824,516634,0
238,North-East,Centre,H,390778,746451,3
239,North-East,Centre,H,233632,563336,0
240,North-East,Centre,H,400917,1145548,5
241,North-East,Centre,H,57165,951485,0
242,North-East,Centre,S,0,0,1
243,North-East,Centre,S,204409,1129550,4
244,North-East,Centre,S,2449206,7745664,3
245,North-East,Centre,S,133853,112500,1
246,North-East,Centre,S,467267,1655036,3
247,North-East,Centre,S,275188,369934,2
248,North-East,Centre,S,1007553,2762392,2
249,North-East,Centre,S,349643,257096,0
250,North-East,Centre,S,171580,43974,3
251,North-East,Centre,S,143598,610370,0
252,North-East,Left,H,0,0,5
253,North-East,Left,H,755371,1364558,0
254,North-East,Left,H,285329,474263,1
255,North-East,Left,H,604956,1502001,4
256,North-East,Left,H,765545,850431,3
257,North-East,Left,H,460055,1099158,1
258,North-East,Left,H,137495,249661,3
259,North-East,Left,H,238721,335439,2
260,North-East,Left,H,100000,200421,2
261,North-East,Left,H,343706,311932,0
262,North-East,Left,H,116454,244386,3
263,North-East,Left,H,202763,415121,0
264,North-East,Left,H,234169,492855,5
265,North-East,Left,H,256307,449987,0
266,North-East,Left,H,212882,341562,1
267,North-East,Left,H,1197011,1565518,4
268,North-East,Left,H,205942,391674,3
269,North-East,Left,H,1330291,1538365,2
270,North-East,Left,H,142157,498345,3
271,North-East,Left,H,888054,2754628,2
272,North-East,Left,H,112575,605913,2
273,North-East,Left,H,184353,686603,0
274,North-East,Left,H,279672,391482,3
275,North-East,Left,H,245605,455861,0
276,North-East,Left,H,439472,575375,5
277,North-East,Left,H,162586,812562,0
278,North-East,Left,H,273117,387198,1
279,North-East,Left,H,367659,565279,4
280,North-East,Left,H,155515,255456,3
281,North-East,Left,S,0,0,1
282,North-East,Left,S,0,0,3
283,North-East,Left,S,1126650,9790929,2
284,North-East,Left,S,831188,4830689,2
285,North-East,Left,S,1055637,3122568,0
286,North-East,Left,S,759460,1040236,3
287,North-East,Left,S,215925,149385,0
288,North-East,Right,H,422217,1382300,5
289,North-East,Right,H,253209,203882,0
290,North-East,Right,H,241049,1196398,1
291,North-East,Right,H,665516,1062658,4
292,North-East,Right,H,323346,412805,3
293,North-East,Right,H,143571,184036,1
294,North-East,Right,H,1240894,4091159,3
295,North-East,Right,H,114436,247956,2
296,North-East,Right,H,336746,278328,2
297,North-East,Right,H,1186671,1413010,0
298,North-East,Right,H,309224,590308,3
299,North-East,Right,H,310820,494674,0
300,North-East,Right,H,178920,431086,5
301,North-East,Right,H,254548,216988,0
302,North-East,Right,H,226821,558302,1
303,North-East,Right,H,484987,571866,4
304,North-East,Right,H,55640,201629,3
305,North-East,Right,H,249286,270598,1
306,North-East,Right,H,120674,529520,3
307,North-East,Right,H,245874,374454,2
308,North-East,Right,H,301278,512358,2
309,North-East,Right,H,392224,512545,0
310,North-East,Right,H,190348,258516,3
311,North-East,Right,H,187424,209490,0
312,North-East,Right,H,538445,934124,5
